duty_cycle,air_vel(m/s)
72.94,2.76
72.94,2.8
72.94,2.81
72.94,2.82
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.79
72.94,2.8
72.94,2.79
72.94,2.81
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.8
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.79
72.94,2.8
72.94,2.81
72.94,2.76
72.94,2.8
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.78
72.94,2.78
72.94,2.77
72.94,2.81
72.94,2.78
72.94,2.79
72.94,2.79
72.94,2.79
72.94,2.81
72.94,2.8
72.94,2.81
72.94,2.79
72.94,2.83
72.94,2.81
72.94,2.8
72.94,2.81
72.94,2.81
72.94,2.8
72.94,2.8
72.94,2.77
72.94,2.82
72.94,2.82
72.94,2.83
72.94,2.8
72.94,2.8
72.94,2.8
72.94,2.81
72.94,2.8
72.94,2.79
73.33,2.79
73.33,2.77
73.33,2.78
73.33,2.8
73.33,2.79
73.33,2.82
73.33,2.81
73.33,2.82
73.33,2.77
73.33,2.81
73.33,2.8
73.33,2.81
73.33,2.81
73.33,2.81
73.33,2.79
73.33,2.81
73.33,2.81
73.33,2.79
73.33,2.78
73.33,2.8
73.33,2.79
73.33,2.78
73.33,2.8
73.33,2.79
73.33,2.79
73.33,2.79
73.33,2.78
73.33,2.78
73.33,2.8
73.33,2.77
73.33,2.8
73.33,2.8
73.33,2.81
73.33,2.8
73.33,2.79
73.33,2.81
73.33,2.8
73.33,2.8
73.33,2.8
73.33,2.81
73.33,2.8
73.33,2.81
73.33,2.82
73.33,2.8
73.33,2.81
73.33,2.82
73.33,2.81
73.33,2.79
73.33,2.81
73.33,2.81
73.33,2.81
73.33,2.8
73.33,2.81
73.33,2.79
73.33,2.79
73.33,2.81
73.33,2.81
73.33,2.8
73.33,2.82
73.33,2.81
73.33,2.81
73.33,2.81
73.33,2.81
73.33,2.8
73.33,2.81
73.33,2.81
73.33,2.79
73.33,2.8
73.33,2.81
73.33,2.81
73.33,2.8
73.33,2.8
73.33,2.8
73.33,2.81
73.33,2.81
73.33,2.82
73.33,2.8
73.33,2.79
73.33,2.79
73.33,2.79
73.33,2.79
73.33,2.8
73.33,2.76
73.33,2.78
73.33,2.79
73.33,2.8
73.33,2.77
73.33,2.8
73.33,2.79
73.33,2.77
73.33,2.79
73.33,2.77
73.33,2.8
73.33,2.81
73.33,2.78
73.33,2.8
73.33,2.8
73.33,2.82
73.33,2.8
73.33,2.81
73.33,2.77
73.73,2.8
73.73,2.82
73.73,2.79
73.73,2.8
73.73,2.8
73.73,2.77
73.73,2.8
73.73,2.82
73.73,2.81
73.73,2.75
73.73,2.8
73.73,2.83
73.73,2.82
73.73,2.82
73.73,2.78
73.73,2.81
73.73,2.8
73.73,2.79
73.73,2.79
73.73,2.79
73.73,2.8
73.73,2.79
73.73,2.81
73.73,2.79
73.73,2.81
73.73,2.8
73.73,2.81
73.73,2.81
73.73,2.77
73.73,2.78
73.73,2.81
73.73,2.81
73.73,2.8
73.73,2.8
73.73,2.8
73.73,2.8
73.73,2.8
73.73,2.8
73.73,2.79
73.73,2.81
73.73,2.8
73.73,2.8
73.73,2.79
73.73,2.77
73.73,2.81
73.73,2.79
73.73,2.79
73.73,2.79
73.73,2.82
73.73,2.82
73.73,2.81
73.73,2.79
73.73,2.8
73.73,2.81
73.73,2.81
73.73,2.81
73.73,2.81
73.73,2.82
73.73,2.83
73.73,2.79
73.73,2.83
73.73,2.81
73.73,2.8
73.73,2.8
73.73,2.79
73.73,2.79
73.73,2.77
73.73,2.82
73.73,2.81
73.73,2.8
73.73,2.82
73.73,2.78
73.73,2.81
73.73,2.79
73.73,2.78
73.73,2.81
73.73,2.79
73.73,2.79
73.73,2.81
73.73,2.81
73.73,2.8
73.73,2.81
73.73,2.81
73.73,2.81
73.73,2.78
73.73,2.81
73.73,2.81
73.73,2.8
73.73,2.8
73.73,2.77
73.73,2.8
73.73,2.79
73.73,2.81
73.73,2.81
73.73,2.81
73.73,2.82
73.73,2.8
73.73,2.82
73.73,2.81
73.73,2.81
73.73,2.8
74.12,2.79
74.12,2.8
74.12,2.81
74.12,2.78
74.12,2.79
74.12,2.82
74.12,2.81
74.12,2.81
74.12,2.81
74.12,2.78
74.12,2.79
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.81
74.12,2.83
74.12,2.82
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.82
74.12,2.82
74.12,2.77
74.12,2.8
74.12,2.79
74.12,2.79
74.12,2.79
74.12,2.78
74.12,2.81
74.12,2.8
74.12,2.79
74.12,2.81
74.12,2.8
74.12,2.8
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.8
74.12,2.8
74.12,2.81
74.12,2.81
74.12,2.82
74.12,2.81
74.12,2.81
74.12,2.78
74.12,2.83
74.12,2.81
74.12,2.83
74.12,2.81
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.76
74.12,2.81
74.12,2.81
74.12,2.81
74.12,2.77
74.12,2.8
74.12,2.81
74.12,2.81
74.12,2.8
74.12,2.81
74.12,2.81
74.12,2.8
74.12,2.79
74.12,2.8
74.12,2.79
74.12,2.82
74.12,2.8
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.79
74.12,2.81
74.12,2.81
74.12,2.8
74.12,2.8
74.12,2.8
74.12,2.79
74.12,2.8
74.12,2.79
74.12,2.8
74.12,2.82
74.12,2.8
74.12,2.79
74.12,2.78
74.12,2.79
74.12,2.75
74.12,2.79
74.12,2.79
74.12,2.81
74.12,2.8
74.12,2.77
74.12,2.78
74.12,2.8
74.12,2.78
74.12,2.78
74.12,2.8
74.12,2.77
74.12,2.8
74.12,2.79
74.51,2.81
74.51,2.79
74.51,2.77
74.51,2.79
74.51,2.8
74.51,2.79
74.51,2.8
74.51,2.8
74.51,2.79
74.51,2.82
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.79
74.51,2.82
74.51,2.8
74.51,2.81
74.51,2.8
74.51,2.8
74.51,2.8
74.51,2.79
74.51,2.8
74.51,2.79
74.51,2.82
74.51,2.8
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.83
74.51,2.82
74.51,2.8
74.51,2.8
74.51,2.81
74.51,2.79
74.51,2.81
74.51,2.79
74.51,2.79
74.51,2.79
74.51,2.8
74.51,2.79
74.51,2.79
74.51,2.77
74.51,2.8
74.51,2.79
74.51,2.79
74.51,2.79
74.51,2.81
74.51,2.79
74.51,2.79
74.51,2.75
74.51,2.8
74.51,2.8
74.51,2.8
74.51,2.8
74.51,2.8
74.51,2.81
74.51,2.82
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.78
74.51,2.8
74.51,2.8
74.51,2.79
74.51,2.81
74.51,2.79
74.51,2.81
74.51,2.81
74.51,2.8
74.51,2.81
74.51,2.8
74.51,2.8
74.51,2.81
74.51,2.8
74.51,2.82
74.51,2.78
74.51,2.83
74.51,2.8
74.51,2.81
74.51,2.82
74.51,2.81
74.51,2.81
74.51,2.8
74.51,2.79
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.81
74.51,2.78
74.51,2.78
74.51,2.79
74.51,2.8
74.51,2.82
74.51,2.81
74.51,2.79
74.51,2.81
74.51,2.81
74.51,2.8
74.9,2.82
74.9,2.82
74.9,2.8
74.9,2.79
74.9,2.78
74.9,2.79
74.9,2.8
74.9,2.8
74.9,2.8
74.9,2.79
74.9,2.81
74.9,2.79
74.9,2.79
74.9,2.81
74.9,2.82
74.9,2.79
74.9,2.81
74.9,2.8
74.9,2.8
74.9,2.81
74.9,2.79
74.9,2.79
74.9,2.81
74.9,2.76
74.9,2.77
74.9,2.8
74.9,2.82
74.9,2.81
74.9,2.8
74.9,2.81
74.9,2.81
74.9,2.81
74.9,2.8
74.9,2.79
74.9,2.81
74.9,2.8
74.9,2.79
74.9,2.8
74.9,2.82
74.9,2.81
74.9,2.8
74.9,2.83
74.9,2.8
74.9,2.8
74.9,2.78
74.9,2.81
74.9,2.82
74.9,2.79
74.9,2.81
74.9,2.8
74.9,2.8
74.9,2.8
74.9,2.8
74.9,2.82
74.9,2.79
74.9,2.82
74.9,2.79
74.9,2.81
74.9,2.81
74.9,2.81
74.9,2.82
74.9,2.79
74.9,2.81
74.9,2.81
74.9,2.81
74.9,2.78
74.9,2.81
74.9,2.8
74.9,2.81
74.9,2.82
74.9,2.78
74.9,2.8
74.9,2.81
74.9,2.79
74.9,2.77
74.9,2.81
74.9,2.79
74.9,2.79
74.9,2.79
74.9,2.78
74.9,2.8
74.9,2.8
74.9,2.8
74.9,2.79
74.9,2.79
74.9,2.81
74.9,2.79
74.9,2.79
74.9,2.79
74.9,2.81
74.9,2.81
74.9,2.78
74.9,2.83
74.9,2.83
74.9,2.81
74.9,2.8
74.9,2.84
74.9,2.81
74.9,2.8
74.9,2.8
74.9,2.8
75.29,2.78
75.29,2.8
75.29,2.8
75.29,2.8
75.29,2.82
75.29,2.8
75.29,2.82
75.29,2.8
75.29,2.81
75.29,2.79
75.29,2.8
75.29,2.78
75.29,2.79
75.29,2.8
75.29,2.82
75.29,2.83
75.29,2.81
75.29,2.78
75.29,2.79
75.29,2.79
75.29,2.77
75.29,2.79
75.29,2.81
75.29,2.82
75.29,2.78
75.29,2.81
75.29,2.83
75.29,2.81
75.29,2.81
75.29,2.81
75.29,2.81
75.29,2.8
75.29,2.79
75.29,2.78
75.29,2.79
75.29,2.8
75.29,2.8
75.29,2.78
75.29,2.8
75.29,2.8
75.29,2.81
75.29,2.81
75.29,2.81
75.29,2.8
75.29,2.83
75.29,2.81
75.29,2.79
75.29,2.8
75.29,2.79
75.29,2.8
75.29,2.8
75.29,2.79
75.29,2.8
75.29,2.8
75.29,2.8
75.29,2.82
75.29,2.8
75.29,2.81
75.29,2.81
75.29,2.79
75.29,2.79
75.29,2.79
75.29,2.81
75.29,2.8
75.29,2.81
75.29,2.82
75.29,2.82
75.29,2.82
75.29,2.83
75.29,2.81
75.29,2.82
75.29,2.8
75.29,2.81
75.29,2.82
75.29,2.81
75.29,2.81
75.29,2.82
75.29,2.81
75.29,2.81
75.29,2.81
75.29,2.79
75.29,2.81
75.29,2.82
75.29,2.83
75.29,2.81
75.29,2.82
75.29,2.82
75.29,2.8
75.29,2.79
75.29,2.78
75.29,2.8
75.29,2.79
75.29,2.81
75.29,2.81
75.29,2.8
75.29,2.82
75.29,2.78
75.29,2.81
75.29,2.8
75.29,2.82
75.29,2.82
75.69,2.83
75.69,2.79
75.69,2.82
75.69,2.84
75.69,2.81
75.69,2.83
75.69,2.81
75.69,2.8
75.69,2.81
75.69,2.74
75.69,2.8
75.69,2.77
75.69,2.79
75.69,2.81
75.69,2.78
75.69,2.78
75.69,2.82
75.69,2.82
75.69,2.82
75.69,2.81
75.69,2.81
75.69,2.8
75.69,2.8
75.69,2.83
75.69,2.83
75.69,2.82
75.69,2.82
75.69,2.81
75.69,2.81
75.69,2.82
75.69,2.82
75.69,2.82
75.69,2.81
75.69,2.82
75.69,2.82
75.69,2.82
75.69,2.82
75.69,2.83
75.69,2.81
75.69,2.8
75.69,2.83
75.69,2.78
75.69,2.83
75.69,2.8
75.69,2.82
75.69,2.8
75.69,2.82
75.69,2.77
75.69,2.81
75.69,2.83
75.69,2.83
75.69,2.8
75.69,2.83
75.69,2.81
75.69,2.84
75.69,2.83
75.69,2.84
75.69,2.81
75.69,2.79
75.69,2.81
75.69,2.82
75.69,2.8
75.69,2.74
75.69,2.8
75.69,2.81
75.69,2.79
75.69,2.8
75.69,2.81
75.69,2.81
75.69,2.8
75.69,2.8
75.69,2.81
75.69,2.79
75.69,2.8
75.69,2.8
75.69,2.81
75.69,2.81
75.69,2.8
75.69,2.8
75.69,2.8
75.69,2.77
75.69,2.81
75.69,2.84
75.69,2.8
75.69,2.77
75.69,2.81
75.69,2.81
75.69,2.83
75.69,2.83
75.69,2.83
75.69,2.8
75.69,2.83
75.69,2.81
75.69,2.83
75.69,2.8
75.69,2.8
75.69,2.81
75.69,2.83
75.69,2.82
75.69,2.8
75.69,2.79
76.08,2.78
76.08,2.79
76.08,2.81
76.08,2.81
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.8
76.08,2.79
76.08,2.82
76.08,2.8
76.08,2.78
76.08,2.77
76.08,2.8
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.8
76.08,2.82
76.08,2.78
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.8
76.08,2.79
76.08,2.82
76.08,2.81
76.08,2.78
76.08,2.83
76.08,2.8
76.08,2.79
76.08,2.8
76.08,2.8
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.81
76.08,2.81
76.08,2.8
76.08,2.78
76.08,2.8
76.08,2.81
76.08,2.81
76.08,2.8
76.08,2.82
76.08,2.79
76.08,2.8
76.08,2.81
76.08,2.8
76.08,2.83
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.85
76.08,2.8
76.08,2.8
76.08,2.83
76.08,2.83
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.81
76.08,2.81
76.08,2.84
76.08,2.83
76.08,2.84
76.08,2.82
76.08,2.83
76.08,2.81
76.08,2.81
76.08,2.82
76.08,2.82
76.08,2.81
76.08,2.8
76.08,2.82
76.08,2.8
76.08,2.82
76.08,2.81
76.08,2.82
76.08,2.83
76.08,2.82
76.08,2.83
76.08,2.82
76.47,2.83
76.47,2.81
76.47,2.81
76.47,2.82
76.47,2.83
76.47,2.79
76.47,2.8
76.47,2.82
76.47,2.81
76.47,2.83
76.47,2.8
76.47,2.74
76.47,2.76
76.47,2.81
76.47,2.81
76.47,2.81
76.47,2.8
76.47,2.76
76.47,2.81
76.47,2.8
76.47,2.79
76.47,2.81
76.47,2.79
76.47,2.81
76.47,2.79
76.47,2.81
76.47,2.8
76.47,2.81
76.47,2.82
76.47,2.81
76.47,2.82
76.47,2.79
76.47,2.82
76.47,2.81
76.47,2.79
76.47,2.82
76.47,2.8
76.47,2.83
76.47,2.81
76.47,2.82
76.47,2.81
76.47,2.83
76.47,2.82
76.47,2.8
76.47,2.81
76.47,2.81
76.47,2.79
76.47,2.83
76.47,2.81
76.47,2.82
76.47,2.81
76.47,2.82
76.47,2.82
76.47,2.8
76.47,2.82
76.47,2.8
76.47,2.82
76.47,2.81
76.47,2.82
76.47,2.83
76.47,2.82
76.47,2.81
76.47,2.84
76.47,2.82
76.47,2.83
76.47,2.79
76.47,2.8
76.47,2.83
76.47,2.81
76.47,2.8
76.47,2.78
76.47,2.83
76.47,2.82
76.47,2.82
76.47,2.81
76.47,2.8
76.47,2.81
76.47,2.83
76.47,2.81
76.47,2.81
76.47,2.82
76.47,2.81
76.47,2.79
76.47,2.81
76.47,2.79
76.47,2.83
76.47,2.8
76.47,2.8
76.47,2.82
76.47,2.81
76.47,2.81
76.47,2.81
76.47,2.8
76.47,2.81
76.47,2.82
76.47,2.81
76.47,2.81
76.47,2.79
76.47,2.81
76.47,2.79
76.47,2.79
76.86,2.8
76.86,2.81
76.86,2.79
76.86,2.77
76.86,2.79
76.86,2.79
76.86,2.79
76.86,2.78
76.86,2.79
76.86,2.81
76.86,2.8
76.86,2.79
76.86,2.78
76.86,2.79
76.86,2.79
76.86,2.78
76.86,2.79
76.86,2.81
76.86,2.81
76.86,2.79
76.86,2.81
76.86,2.81
76.86,2.81
76.86,2.75
76.86,2.8
76.86,2.8
76.86,2.8
76.86,2.81
76.86,2.82
76.86,2.81
76.86,2.81
76.86,2.76
76.86,2.81
76.86,2.8
76.86,2.81
76.86,2.77
76.86,2.81
76.86,2.82
76.86,2.82
76.86,2.79
76.86,2.81
76.86,2.81
76.86,2.83
76.86,2.83
76.86,2.79
76.86,2.78
76.86,2.8
76.86,2.81
76.86,2.82
76.86,2.82
76.86,2.8
76.86,2.78
76.86,2.82
76.86,2.82
76.86,2.82
76.86,2.8
76.86,2.8
76.86,2.8
76.86,2.81
76.86,2.8
76.86,2.8
76.86,2.82
76.86,2.81
76.86,2.79
76.86,2.81
76.86,2.79
76.86,2.8
76.86,2.78
76.86,2.81
76.86,2.8
76.86,2.82
76.86,2.77
76.86,2.8
76.86,2.8
76.86,2.8
76.86,2.8
76.86,2.8
76.86,2.81
76.86,2.81
76.86,2.82
76.86,2.81
76.86,2.81
76.86,2.83
76.86,2.81
76.86,2.8
76.86,2.81
76.86,2.8
76.86,2.81
76.86,2.73
76.86,2.81
76.86,2.81
76.86,2.81
76.86,2.81
76.86,2.82
76.86,2.81
76.86,2.84
76.86,2.81
76.86,2.82
76.86,2.8
76.86,2.78
76.86,2.83
77.25,2.8
77.25,2.77
77.25,2.79
77.25,2.81
77.25,2.79
77.25,2.79
77.25,2.79
77.25,2.81
77.25,2.81
77.25,2.83
77.25,2.81
77.25,2.81
77.25,2.82
77.25,2.82
77.25,2.84
77.25,2.81
77.25,2.83
77.25,2.82
77.25,2.81
77.25,2.8
77.25,2.82
77.25,2.78
77.25,2.81
77.25,2.81
77.25,2.82
77.25,2.81
77.25,2.79
77.25,2.82
77.25,2.82
77.25,2.8
77.25,2.8
77.25,2.82
77.25,2.82
77.25,2.81
77.25,2.8
77.25,2.78
77.25,2.81
77.25,2.8
77.25,2.81
77.25,2.79
77.25,2.81
77.25,2.79
77.25,2.82
77.25,2.79
77.25,2.83
77.25,2.83
77.25,2.82
77.25,2.81
77.25,2.8
77.25,2.82
77.25,2.82
77.25,2.82
77.25,2.81
77.25,2.81
77.25,2.82
77.25,2.82
77.25,2.78
77.25,2.81
77.25,2.81
77.25,2.8
77.25,2.82
77.25,2.81
77.25,2.82
77.25,2.83
77.25,2.81
77.25,2.84
77.25,2.81
77.25,2.79
77.25,2.83
77.25,2.79
77.25,2.84
77.25,2.85
77.25,2.83
77.25,2.81
77.25,2.83
77.25,2.84
77.25,2.83
77.25,2.81
77.25,2.81
77.25,2.83
77.25,2.82
77.25,2.79
77.25,2.82
77.25,2.79
77.25,2.82
77.25,2.81
77.25,2.79
77.25,2.81
77.25,2.82
77.25,2.8
77.25,2.8
77.25,2.74
77.25,2.83
77.25,2.8
77.25,2.81
77.25,2.82
77.25,2.81
77.25,2.8
77.25,2.82
77.25,2.81
77.25,2.79
77.65,2.79
77.65,2.8
77.65,2.83
77.65,2.82
77.65,2.82
77.65,2.83
77.65,2.82
77.65,2.83
77.65,2.81
77.65,2.81
77.65,2.82
77.65,2.83
77.65,2.81
77.65,2.81
77.65,2.83
77.65,2.82
77.65,2.82
77.65,2.82
77.65,2.81
77.65,2.81
77.65,2.8
77.65,2.81
77.65,2.76
77.65,2.79
77.65,2.82
77.65,2.78
77.65,2.8
77.65,2.82
77.65,2.82
77.65,2.81
77.65,2.83
77.65,2.81
77.65,2.82
77.65,2.82
77.65,2.81
77.65,2.8
77.65,2.81
77.65,2.81
77.65,2.81
77.65,2.79
77.65,2.8
77.65,2.81
77.65,2.81
77.65,2.81
77.65,2.81
77.65,2.81
77.65,2.82
77.65,2.79
77.65,2.82
77.65,2.78
77.65,2.79
77.65,2.83
77.65,2.81
77.65,2.8
77.65,2.81
77.65,2.8
77.65,2.79
77.65,2.81
77.65,2.75
77.65,2.77
77.65,2.78
77.65,2.81
77.65,2.79
77.65,2.8
77.65,2.8
77.65,2.79
77.65,2.81
77.65,2.81
77.65,2.81
77.65,2.8
77.65,2.8
77.65,2.78
77.65,2.78
77.65,2.81
77.65,2.82
77.65,2.79
77.65,2.8
77.65,2.8
77.65,2.79
77.65,2.79
77.65,2.8
77.65,2.81
77.65,2.8
77.65,2.79
77.65,2.79
77.65,2.79
77.65,2.79
77.65,2.79
77.65,2.78
77.65,2.79
77.65,2.78
77.65,2.79
77.65,2.81
77.65,2.79
77.65,2.8
77.65,2.81
77.65,2.8
77.65,2.79
77.65,2.81
77.65,2.81
77.65,2.79
78.04,2.8
78.04,2.79
78.04,2.79
78.04,2.78
78.04,2.81
78.04,2.75
78.04,2.81
78.04,2.76
78.04,2.81
78.04,2.8
78.04,2.8
78.04,2.8
78.04,2.81
78.04,2.81
78.04,2.8
78.04,2.81
78.04,2.8
78.04,2.81
78.04,2.75
78.04,2.81
78.04,2.8
78.04,2.82
78.04,2.8
78.04,2.8
78.04,2.8
78.04,2.81
78.04,2.8
78.04,2.81
78.04,2.79
78.04,2.82
78.04,2.8
78.04,2.8
78.04,2.81
78.04,2.79
78.04,2.79
78.04,2.81
78.04,2.8
78.04,2.79
78.04,2.8
78.04,2.81
78.04,2.81
78.04,2.8
78.04,2.81
78.04,2.79
78.04,2.8
78.04,2.81
78.04,2.82
78.04,2.81
78.04,2.8
78.04,2.8
78.04,2.8
78.04,2.8
78.04,2.79
78.04,2.79
78.04,2.8
78.04,2.81
78.04,2.81
78.04,2.79
78.04,2.81
78.04,2.82
78.04,2.8
78.04,2.81
78.04,2.79
78.04,2.81
78.04,2.81
78.04,2.79
78.04,2.79
78.04,2.81
78.04,2.82
78.04,2.79
78.04,2.81
78.04,2.8
78.04,2.78
78.04,2.82
78.04,2.83
78.04,2.81
78.04,2.8
78.04,2.82
78.04,2.8
78.04,2.82
78.04,2.83
78.04,2.82
78.04,2.83
78.04,2.83
78.04,2.81
78.04,2.81
78.04,2.82
78.04,2.83
78.04,2.83
78.04,2.82
78.04,2.82
78.04,2.81
78.04,2.83
78.04,2.81
78.04,2.84
78.04,2.81
78.04,2.83
78.04,2.82
78.04,2.82
78.04,2.83
78.04,2.83
78.43,2.81
78.43,2.82
78.43,2.83
78.43,2.82
78.43,2.83
78.43,2.84
78.43,2.84
78.43,2.8
78.43,2.82
78.43,2.81
78.43,2.82
78.43,2.8
78.43,2.82
78.43,2.82
78.43,2.81
78.43,2.81
78.43,2.81
78.43,2.81
78.43,2.81
78.43,2.81
78.43,2.82
78.43,2.79
78.43,2.81
78.43,2.8
78.43,2.81
78.43,2.81
78.43,2.79
78.43,2.8
78.43,2.79
78.43,2.8
78.43,2.79
78.43,2.82
78.43,2.8
78.43,2.82
78.43,2.79
78.43,2.8
78.43,2.79
78.43,2.83
78.43,2.81
78.43,2.8
78.43,2.82
78.43,2.81
78.43,2.82
78.43,2.81
78.43,2.84
78.43,2.84
78.43,2.81
78.43,2.82
78.43,2.82
78.43,2.82
78.43,2.82
78.43,2.83
78.43,2.83
78.43,2.82
78.43,2.84
78.43,2.81
78.43,2.84
78.43,2.81
78.43,2.82
78.43,2.82
78.43,2.84
78.43,2.83
78.43,2.83
78.43,2.84
78.43,2.84
78.43,2.84
78.43,2.82
78.43,2.83
78.43,2.84
78.43,2.81
78.43,2.84
78.43,2.83
78.43,2.82
78.43,2.81
78.43,2.81
78.43,2.79
78.43,2.79
78.43,2.83
78.43,2.83
78.43,2.82
78.43,2.82
78.43,2.83
78.43,2.81
78.43,2.83
78.43,2.82
78.43,2.82
78.43,2.81
78.43,2.83
78.43,2.79
78.43,2.83
78.43,2.8
78.43,2.79
78.43,2.82
78.43,2.83
78.43,2.82
78.43,2.81
78.43,2.82
78.43,2.79
78.43,2.83
78.43,2.83
78.43,2.81
78.82,2.81
78.82,2.81
78.82,2.8
78.82,2.82
78.82,2.81
78.82,2.78
78.82,2.83
78.82,2.82
78.82,2.82
78.82,2.84
78.82,2.84
78.82,2.83
78.82,2.83
78.82,2.83
78.82,2.8
78.82,2.84
78.82,2.83
78.82,2.82
78.82,2.82
78.82,2.81
78.82,2.81
78.82,2.81
78.82,2.82
78.82,2.81
78.82,2.79
78.82,2.8
78.82,2.8
78.82,2.81
78.82,2.76
78.82,2.83
78.82,2.83
78.82,2.82
78.82,2.82
78.82,2.81
78.82,2.82
78.82,2.83
78.82,2.81
78.82,2.82
78.82,2.79
78.82,2.83
78.82,2.83
78.82,2.83
78.82,2.81
78.82,2.83
78.82,2.82
78.82,2.8
78.82,2.82
78.82,2.81
78.82,2.8
78.82,2.82
78.82,2.8
78.82,2.81
78.82,2.81
78.82,2.81
78.82,2.81
78.82,2.81
78.82,2.82
78.82,2.81
78.82,2.81
78.82,2.82
78.82,2.79
78.82,2.82
78.82,2.81
78.82,2.82
78.82,2.81
78.82,2.8
78.82,2.81
78.82,2.82
78.82,2.81
78.82,2.83
78.82,2.78
78.82,2.82
78.82,2.82
78.82,2.83
78.82,2.82
78.82,2.82
78.82,2.81
78.82,2.82
78.82,2.83
78.82,2.83
78.82,2.8
78.82,2.81
78.82,2.83
78.82,2.8
78.82,2.82
78.82,2.84
78.82,2.83
78.82,2.81
78.82,2.8
78.82,2.82
78.82,2.83
78.82,2.84
78.82,2.84
78.82,2.81
78.82,2.82
78.82,2.83
78.82,2.83
78.82,2.83
78.82,2.82
78.82,2.84
78.82,2.84
79.22,2.79
79.22,2.83
79.22,2.82
79.22,2.82
79.22,2.82
79.22,2.84
79.22,2.78
79.22,2.81
79.22,2.81
79.22,2.81
79.22,2.81
79.22,2.82
79.22,2.81
79.22,2.82
79.22,2.83
79.22,2.82
79.22,2.81
79.22,2.8
79.22,2.82
79.22,2.8
79.22,2.83
79.22,2.82
79.22,2.83
79.22,2.83
79.22,2.82
79.22,2.84
79.22,2.81
79.22,2.84
79.22,2.82
79.22,2.8
79.22,2.82
79.22,2.85
79.22,2.81
79.22,2.83
79.22,2.83
79.22,2.83
79.22,2.82
79.22,2.82
79.22,2.82
79.22,2.81
79.22,2.77
79.22,2.82
79.22,2.8
79.22,2.8
79.22,2.82
79.22,2.82
79.22,2.77
79.22,2.82
79.22,2.82
79.22,2.84
79.22,2.8
79.22,2.81
79.22,2.8
79.22,2.79
79.22,2.81
79.22,2.79
79.22,2.82
79.22,2.8
79.22,2.81
79.22,2.82
79.22,2.8
79.22,2.81
79.22,2.82
79.22,2.78
79.22,2.81
79.22,2.81
79.22,2.81
79.22,2.8
79.22,2.8
79.22,2.82
79.22,2.82
79.22,2.81
79.22,2.82
79.22,2.81
79.22,2.81
79.22,2.81
79.22,2.79
79.22,2.81
79.22,2.82
79.22,2.8
79.22,2.81
79.22,2.82
79.22,2.8
79.22,2.82
79.22,2.81
79.22,2.82
79.22,2.74
79.22,2.79
79.22,2.8
79.22,2.82
79.22,2.8
79.22,2.81
79.22,2.8
79.22,2.8
79.22,2.8
79.22,2.8
79.22,2.79
79.22,2.81
79.22,2.81
79.22,2.77
79.22,2.79
79.61,2.8
79.61,2.81
79.61,2.8
79.61,2.81
79.61,2.81
79.61,2.81
79.61,2.81
79.61,2.8
79.61,2.81
79.61,2.81
79.61,2.79
79.61,2.79
79.61,2.79
79.61,2.82
79.61,2.8
79.61,2.81
79.61,2.8
79.61,2.81
79.61,2.8
79.61,2.81
79.61,2.82
79.61,2.81
79.61,2.81
79.61,2.83
79.61,2.81
79.61,2.82
79.61,2.83
79.61,2.79
79.61,2.81
79.61,2.8
79.61,2.79
79.61,2.81
79.61,2.81
79.61,2.82
79.61,2.84
79.61,2.83
79.61,2.81
79.61,2.81
79.61,2.79
79.61,2.8
79.61,2.82
79.61,2.81
79.61,2.82
79.61,2.84
79.61,2.82
79.61,2.84
79.61,2.78
79.61,2.85
79.61,2.82
79.61,2.83
79.61,2.84
79.61,2.81
79.61,2.79
79.61,2.84
79.61,2.82
79.61,2.81
79.61,2.83
79.61,2.83
79.61,2.82
79.61,2.8
79.61,2.81
79.61,2.79
79.61,2.81
79.61,2.81
79.61,2.82
79.61,2.83
79.61,2.81
79.61,2.82
79.61,2.81
79.61,2.81
79.61,2.81
79.61,2.81
79.61,2.82
